StoreID,Month,NumberOfSales
1000,3,192612.17
1000,4,174087.88
1001,3,93771.414
1001,4,86844.125
1002,3,129049.43
1002,4,115543.08
1003,3,144654.9
1003,4,125068.65
1004,3,107223.24
1004,4,91333.87
1005,3,126623.88
1005,4,114667.555
1006,3,169506.36
1006,4,150232.02
1007,3,102835.15
1007,4,93849.69
1008,3,128366.05
1008,4,121538.805
1009,3,133752.25
1009,4,117917.65
1010,3,152374.1
1010,4,136487.3
1011,3,75159.79
1011,4,66291.74
1012,3,179536.16
1012,4,157800.22
1013,3,130080.91
1013,4,114351.49
1014,3,130218.63
1014,4,111250.81
1015,3,153525.84
1015,4,135746.72
1016,3,99881.41
1016,4,83156.14
1017,3,83344.305
1017,4,73621.34
1018,3,99350.16
1018,4,88438.375
1019,3,115393.95
1019,4,104306.0
1020,3,145534.06
1020,4,132033.19
1021,3,147258.44
1021,4,131980.1
1022,3,142236.08
1022,4,130335.27
1023,3,103645.91
1023,4,91028.734
1024,3,113543.03
1024,4,102017.02
1025,3,120666.35
1025,4,108619.82
1026,3,125623.83
1026,4,113416.72
1027,3,84954.01
1027,4,74779.04
1028,3,154877.33
1028,4,131975.3
1029,3,130284.484
1029,4,112551.23
1030,3,123236.08
1030,4,112495.44
1031,3,103958.11
1031,4,89064.21
1032,3,116820.92
1032,4,106165.36
1033,3,158477.12
1033,4,137512.42
1034,3,96705.77
1034,4,86507.0
1035,3,144795.02
1035,4,131431.31
1036,3,129004.66
1036,4,114721.78
1037,3,170925.33
1037,4,152976.33
1038,3,163203.72
1038,4,146965.17
1039,3,151291.14
1039,4,129171.96
1040,3,108898.75
1040,4,97938.914
1041,3,96985.9
1041,4,88825.78
1042,3,93371.664
1042,4,80873.805
1043,3,126707.15
1043,4,108821.445
1044,3,106603.58
1044,4,90540.7
1045,3,140758.7
1045,4,119800.91
1046,3,158741.72
1046,4,141790.6
1047,3,148386.72
1047,4,130925.97
1048,3,134344.39
1048,4,120990.86
1049,3,103027.13
1049,4,91888.805
1050,3,183011.1
1050,4,158800.89
1051,3,119862.97
1051,4,102069.305
1052,3,115592.44
1052,4,100176.05
1053,3,172650.84
1053,4,149792.78
1054,3,118347.195
1054,4,105255.695
1055,3,95792.266
1055,4,87966.375
1056,3,88542.79
1056,4,76601.77
1057,3,348795.84
1057,4,299454.22
1058,3,75351.86
1058,4,70129.37
1059,3,99376.25
1059,4,87836.625
1060,3,96008.34
1060,4,84108.445
1061,3,217435.83
1061,4,190705.9
1062,3,116853.375
1062,4,105850.05
1063,3,67084.9
1063,4,60271.867
1064,3,141803.23
1064,4,123558.39
1065,3,147035.62
1065,4,131751.83
1066,3,193181.69
1066,4,174181.27
1067,3,103256.016
1067,4,92383.59
1068,3,145162.55
1068,4,126467.78
1069,3,128173.38
1069,4,115966.02
1070,3,150418.4
1070,4,136512.55
1071,3,110647.02
1071,4,100957.195
1072,3,89552.79
1072,4,80808.59
1073,3,192182.58
1073,4,168939.98
1074,3,98760.97
1074,4,89668.516
1075,3,184404.81
1075,4,159937.95
1076,3,67109.99
1076,4,59317.918
1077,3,130447.6
1077,4,117643.68
1078,3,85453.43
1078,4,79027.32
1079,3,160584.84
1079,4,141990.77
1080,3,138855.34
1080,4,121209.28
1081,3,172342.38
1081,4,155185.66
1082,3,105991.22
1082,4,89260.695
1083,3,110466.234
1083,4,98883.61
1084,3,92094.98
1084,4,78540.06
1085,3,96745.14
1085,4,86169.914
1086,3,141679.55
1086,4,127214.06
1087,3,87898.89
1087,4,78937.586
1088,3,212611.7
1088,4,185626.64
1089,3,138128.1
1089,4,122910.23
1090,3,157149.66
1090,4,156967.23
1091,3,189544.36
1091,4,172820.19
1092,3,132976.16
1092,4,116543.67
1093,3,90097.74
1093,4,78924.18
1094,3,135422.84
1094,4,118059.76
1095,3,126859.08
1095,4,113891.91
1096,3,101972.18
1096,4,87557.67
1097,3,145473.03
1097,4,126983.68
1098,3,74171.4
1098,4,65208.63
1099,3,121297.445
1099,4,105172.47
1100,3,116247.09
1100,4,102745.3
1101,3,64787.89
1101,4,58004.113
1102,3,158799.0
1102,4,139017.14
1103,3,114609.38
1103,4,99934.83
1104,3,121416.54
1104,4,109163.08
1105,3,80550.89
1105,4,69082.586
1106,3,178001.16
1106,4,157786.61
1107,3,226925.92
1107,4,201955.47
1108,3,156876.1
1108,4,154368.72
1109,3,95208.94
1109,4,85752.59
1110,3,154477.73
1110,4,139248.34
1111,3,155033.58
1111,4,136271.02
1112,3,135162.95
1112,4,115330.48
1113,3,108955.61
1113,4,106992.43
1114,3,155412.2
1114,4,139378.81
1115,3,65426.535
1115,4,58784.504
1116,3,105633.375
1116,4,96696.305
1117,3,107684.96
1117,4,94887.305
1118,3,163981.69
1118,4,146930.3
1119,3,105286.8
1119,4,91544.11
1120,3,161655.39
1120,4,139710.34
1121,3,121946.91
1121,4,104713.9
1122,3,93295.94
1122,4,82919.25
1123,3,112926.11
1123,4,96922.36
1124,3,141481.3
1124,4,126926.9
1125,3,103153.89
1125,4,94153.98
1126,3,99202.81
1126,4,86944.695
1127,3,64719.707
1127,4,57518.84
1128,3,153994.08
1128,4,140601.3
1129,3,421726.12
1129,4,443696.38
1130,3,86927.09
1130,4,78461.89
1131,3,123414.02
1131,4,106510.66
1132,3,139972.23
1132,4,124069.22
1133,3,133733.1
1133,4,113247.375
1134,3,113615.23
1134,4,99877.08
1135,3,109449.375
1135,4,100031.734
1136,3,87611.66
1136,4,74301.93
1137,3,116041.37
1137,4,106420.664
1138,3,130577.69
1138,4,116726.59
1139,3,145150.83
1139,4,131308.84
1140,3,102531.4
1140,4,90560.87
1141,3,116937.73
1141,4,102535.14
1142,3,138960.3
1142,4,123171.88
1143,3,85646.36
